"1"," 1.017991"
"1"," 0.882682"
"1"," 0.964294"
"1"," 0.950825"
"1"," 0.875348"
"1"," 0.970678"
"1"," 0.926969"
"1"," 0.930887"
"1"," 0.863883"
"1"," 1.023902"
"1"," 1.060366"
"1"," 1.051247"
"1"," 0.977098"
"1"," 1.048322"
"1"," 1.030555"
"1"," 1.045229"
"1"," 0.941333"
"1"," 0.939293"
"1"," 0.793083"
"1"," 0.701285"
"1"," 0.666096"
"1","
"
"1"," [337]"
"1"," 0.619939"
"1"," 0.517622"
"1"," 0.438189"
"1"," 0.405687"
"1"," 0.367034"
"1"," 0.355151"
"1"," 0.349167"
"1"," 0.373750"
"1"," 0.382573"
"1"," 0.481546"
"1"," 0.541707"
"1"," 0.673547"
"1"," 0.797207"
"1"," 0.807063"
"1"," 0.928610"
"1"," 1.045118"
"1"," 1.082868"
"1"," 1.189753"
"1"," 1.280280"
"1"," 1.280093"
"1"," 1.298863"
"1"," 1.087460"
"1"," 1.273606"
"1"," 1.277814"
"1"," 1.294125"
"1"," 1.101287"
"1"," 1.195654"
"1"," 0.952437"
"1","
"
"1"," [365]"
"1"," 0.951579"
"1"," 1.001454"
"1"," 0.842907"
"1"," 0.873655"
"1"," 0.925424"
"1"," 0.908817"
"1"," 0.914084"
"1"," 0.973911"
"1"," 0.920542"
"1"," 0.986169"
"1"," 1.004590"
"1"," 1.140615"
"1"," 1.140035"
"1"," 1.070326"
"1"," 1.124502"
"1"," 0.976657"
"1"," 0.953705"
"1"," 0.873211"
"1"," 0.780618"
"1"," 0.666656"
"1"," 0.629178"
"1"," 0.580906"
"1"," 0.420955"
"1"," 0.437215"
"1"," 0.370648"
"1"," 0.366504"
"1"," 0.366981"
"1"," 0.387664"
"1","
"
"1"," [393]"
"1"," 0.417670"
"1"," 0.467012"
"1"," 0.592038"
"1"," 0.628468"
"1"," 0.776525"
"1"," 0.815882"
"1"," 0.849280"
"1"," 1.044881"
"1"," 1.060394"
"1"," 1.099597"
"1"," 1.190068"
"1"," 1.168407"
"1"," 1.314699"
"1"," 1.189330"
"1"," 1.194704"
"1"," 1.109449"
"1"," 1.118280"
"1"," 1.136124"
"1"," 0.941265"
"1"," 1.138941"
"1"," 0.983865"
"1"," 0.941942"
"1"," 0.959465"
"1"," 0.893259"
"1"," 0.854257"
"1"," 0.938303"
"1"," 0.932125"
"1"," 1.021732"
"1","
"
"1"," [421]"
"1"," 1.085475"
"1"," 1.080131"
"1"," 1.110148"
"1"," 1.161373"
"1"," 1.075026"
"1"," 1.060048"
"1"," 1.087241"
"1"," 1.040759"
"1"," 0.969299"
"1"," 0.894915"
"1"," 0.816787"
"1"," 0.654851"
"1"," 0.617874"
"1"," 0.548866"
"1"," 0.473737"
"1"," 0.382589"
"1"," 0.367827"
"1"," 0.343961"
"1"," 0.363475"
"1"," 0.419592"
"1"," 0.461437"
"1"," 0.531575"
"1"," 0.579685"
"1"," 0.707471"
"1"," 0.725615"
"1"," 0.882122"
"1"," 0.950352"
"1"," 1.063032"
"1","
"
"1"," [449]"
"1"," 1.135920"
"1"," 1.143186"
"1"," 1.228201"
"1"," 1.150274"
"1"," 1.179699"
"1"," 1.233328"
"1"," 1.116635"
"1"," 1.141718"
"1"," 1.138625"
"1"," 1.071303"
"1"," 1.076798"
"1"," 1.138780"
"1"," 1.001856"
"1"," 0.953082"
"1"," 0.986132"
"1"," 0.984126"
"1"," 0.989135"
"1"," 1.050800"
"1"," 0.955553"
"1"," 0.859763"
"1"," 1.090574"
"1"," 1.127492"
"1"," 1.144381"
"1"," 1.029631"
"1"," 1.189365"
"1"," 1.034470"
"1"," 1.104016"
"1"," 0.999423"
"1","
"
"1"," [477]"
"1"," 0.957171"
"1"," 0.814497"
"1"," 0.782575"
"1"," 0.689613"
"1"," 0.664275"
"1"," 0.550272"
"1"," 0.436605"
"1"," 0.411106"
"1"," 0.368682"
"1"," 0.350170"
"1"," 0.378544"
"1"," 0.373874"
"1"," 0.408394"
"1"," 0.451530"
"1"," 0.628940"
"1"," 0.665623"
"1"," 0.839559"
"1"," 0.908398"
"1"," 0.934288"
"1"," 1.101761"
"1"," 1.126728"
"1"," 1.233643"
"1"," 1.123146"
"1"," 1.164665"
"1"," 1.167918"
"1"," 1.153347"
"1"," 1.167625"
"1"," 1.149536"
"1","
"
"1"," [505]"
"1"," 0.984656"
"1"," 1.043599"
"1"," 1.007340"
"1"," 0.992503"
"1"," 0.963248"
"1"," 0.965957"
"1"," 0.981119"
"1"," 1.066940"
"1"," 0.952675"
"1"," 0.980221"
"1"," 0.955850"
"1"," 1.149904"
"1"," 1.074903"
"1"," 1.105483"
"1"," 1.088887"
"1"," 1.084633"
"1"," 1.048429"
"1"," 1.036051"
"1"," 1.079071"
"1"," 1.042740"
"1"," 0.998772"
"1"," 0.921514"
"1"," 0.815177"
"1"," 0.653072"
"1"," 0.647318"
"1"," 0.601402"
"1"," 0.530600"
"1"," 0.439471"
"1","
"
"1"," [533]"
"1"," 0.380979"
"1"," 0.399464"
"1"," 0.391791"
"1"," 0.430311"
"1"," 0.491771"
"1"," 0.559574"
"1"," 0.638013"
"1"," 0.814377"
"1"," 0.862030"
"1"," 0.999332"
"1"," 1.178266"
"1"," 1.206892"
"1"," 1.383189"
"1"," 1.375245"
"1"," 1.349478"
"1"," 1.358285"
"1"," 1.422750"
"1"," 1.314900"
"1"," 1.370671"
"1"," 1.319550"
"1"," 1.277549"
"1"," 1.232410"
"1"," 1.141710"
"1"," 1.126779"
"1"," 1.012332"
"1"," 1.046024"
"1"," 1.024456"
"1"," 1.013461"
"1","
"
"1"," [561]"
"1"," 1.041457"
"1"," 1.039694"
"1"," 1.063287"
"1"," 1.065447"
"1"," 1.200682"
"1"," 1.057132"
"1"," 1.010888"
"1"," 1.090883"
"1"," 1.069456"
"1"," 1.080826"
"1"," 0.975892"
"1"," 1.060787"
"1"," 0.876997"
"1"," 0.815552"
"1"," 0.799453"
"1"," 0.690117"
"1"," 0.673548"
"1"," 0.631944"
"1"," 0.554991"
"1"," 0.481048"
"1"," 0.433698"
"1"," 0.423207"
"1"," 0.402458"
"1"," 0.420836"
"1"," 0.385936"
"1"," 0.448058"
"1"," 0.494684"
"1"," 0.602595"
"1","
"
"1"," [589]"
"1"," 0.670758"
"1"," 0.727325"
"1"," 0.836334"
"1"," 0.940535"
"1"," 0.941488"
"1"," 0.936539"
"1"," 1.166938"
"1"," 1.145566"
"1"," 1.167474"
"1"," 1.119354"
"1"," 1.223167"
"1"," 1.195549"
"1"," 1.228777"
"1"," 1.145488"
"1"," 1.063764"
"1"," 1.090457"
"1"," 1.007125"
"1"," 1.026349"
"1"," 1.025023"
"1"," 0.909246"
"1"," 1.014287"
"1"," 1.085596"
"1"," 1.060842"
"1"," 1.046294"
"1"," 1.050518"
"1"," 1.053949"
"1"," 1.090034"
"1"," 1.060120"
"1","
"
"1"," [617]"
"1"," 1.016955"
"1"," 0.933647"
"1"," 0.954270"
"1"," 0.888461"
"1"," 0.922623"
"1"," 0.774379"
"1"," 0.793603"
"1"," 0.714982"
"1"," 0.604877"
"1"," 0.591789"
"1"," 0.477086"
"1"," 0.483537"
"1"," 0.426120"
"1"," 0.461467"
"1"," 0.445747"
"1"," 0.420269"
"1"," 0.460727"
"1"," 0.416457"
"1"," 0.477220"
"1"," 0.475970"
"1"," 0.518985"
"1"," 0.626373"
"1"," 0.686817"
"1"," 0.723200"
"1"," 0.784943"
"1"," 0.861971"
"1"," 0.920167"
"1"," 1.020989"
"1","
"
"1"," [645]"
"1"," 1.084178"
"1"," 0.980000"
"1"," 1.018837"
"1"," 1.073695"
"1"," 1.084299"
"1"," 1.069874"
"1"," 0.902569"
"1"," 1.014406"
"1"," 0.984273"
"1"," 0.969473"
"1"," 0.950838"
"1"," 0.964889"
"1"," 0.996603"
"1"," 0.962421"
"1"," 1.027058"
"1"," 0.957702"
"1"," 1.031921"
"1"," 1.037060"
"1"," 1.055721"
"1"," 1.003725"
"1"," 0.974077"
"1"," 0.930042"
"1"," 0.942285"
"1"," 0.908990"
"1"," 0.842425"
"1"," 0.790348"
"1"," 0.755850"
"1"," 0.748202"
"1","
"
"1"," [673]"
"1"," 0.615069"
"1"," 0.525122"
"1"," 0.451436"
"1"," 0.420018"
"1"," 0.393100"
"1"," 0.371480"
"1"," 0.331375"
"1"," 0.400675"
"1"," 0.433239"
"1"," 0.508762"
"1"," 0.552959"
"1"," 0.609033"
"1"," 0.783028"
"1"," 0.850112"
"1"," 0.937749"
"1"," 1.114523"
"1"," 1.116317"
"1"," 1.139434"
"1"," 1.238383"
"1"," 1.218419"
"1"," 1.329785"
"1"," 1.301027"
"1"," 1.284536"
"1"," 1.291026"
"1"," 1.182438"
"1"," 1.083147"
"1"," 1.195155"
"1"," 1.172522"
"1","
"
"1"," [701]"
"1"," 1.042176"
"1"," 0.939691"
"1"," 0.932886"
"1"," 0.955886"
"1"," 0.965616"
"1"," 0.982735"
"1"," 0.948781"
"1"," 1.014952"
"1"," 1.066918"
"1"," 1.066433"
"1"," 1.098377"
"1"," 1.131999"
"1"," 1.235387"
"1"," 1.101740"
"1"," 1.146979"
"1"," 1.083044"
"1"," 1.026426"
"1"," 0.862058"
"1"," 0.857623"
"1"," 0.697553"
"1"," 0.604573"
"1"," 0.566434"
"1"," 0.500090"
"1"," 0.440252"
"1"," 0.416102"
"1"," 0.373161"
"1"," 0.377469"
"1"," 0.406509"
"1","
"
"1"," [729]"
"1"," 0.462485"
"1"," 0.502673"
"1"," 0.564279"
"1"," 0.701797"
"1"," 0.719962"
"1"," 0.816990"
"1"," 0.852887"
"1"," 1.155059"
"1"," 1.072020"
"1"," 1.138262"
"1"," 1.099859"
"1"," 1.264330"
"1"," 1.266575"
"1"," 1.241397"
"1"," 1.264323"
"1"," 1.134165"
"1"," 1.038965"
"1"," 1.200108"
"1"," 1.038343"
"1"," 1.039648"
"1"," 0.957049"
"1"," 0.956396"
"1"," 0.922716"
"1"," 0.902508"
"1"," 0.881030"
"1"," 1.026418"
"1"," 1.001376"
"1"," 1.109042"
"1","
"
"1"," [757]"
"1"," 1.103593"
"1"," 1.069222"
"1"," 1.123233"
"1"," 1.129127"
"1"," 1.214338"
"1"," 1.209280"
"1"," 1.110327"
"1"," 1.124458"
"1"," 0.977606"
"1"," 0.942074"
"1"," 0.848880"
"1"," 0.758944"
"1"," 0.606317"
"1"," 0.570529"
"1"," 0.471078"
"1"," 0.417294"
"1"," 0.378000"
"1"," 0.376053"
"1"," 0.376092"
"1"," 0.407511"
"1"," 0.476510"
"1"," 0.540016"
"1"," 0.645168"
"1"," 0.676391"
"1"," 0.815685"
"1"," 0.924407"
"1"," 0.955011"
"1"," 0.969913"
"1","
"
"1"," [785]"
"1"," 1.204269"
"1"," 1.183011"
"1"," 1.314842"
"1"," 1.154018"
"1"," 1.353535"
"1"," 1.306874"
"1"," 1.215885"
"1"," 1.285487"
"1"," 1.139806"
"1"," 1.254274"
"1"," 1.129692"
"1"," 1.029456"
"1"," 1.031585"
"1"," 1.020548"
"1"," 1.095020"
"1"," 1.033861"
"1"," 1.002085"
"1"," 1.007279"
"1"," 1.026986"
"1"," 1.037070"
"1"," 1.047627"
"1"," 1.133858"
"1"," 1.097954"
"1"," 1.207891"
"1"," 1.043210"
"1"," 1.041620"
"1"," 1.107705"
"1"," 1.017462"
"1","
"
"1"," [813]"
"1"," 1.056131"
"1"," 0.956067"
"1"," 0.829883"
"1"," 0.762514"
"1"," 0.669315"
"1"," 0.523632"
"1"," 0.487317"
"1"," 0.426645"
"1"," 0.373977"
"1"," 0.354188"
"1"," 0.364027"
"1"," 0.409337"
"1"," 0.487866"
"1"," 0.549974"
"1"," 0.604421"
"1"," 0.750015"
"1"," 0.814533"
"1"," 0.888346"
"1"," 0.983418"
"1"," 1.071756"
"1"," 1.204102"
"1"," 1.293994"
"1"," 1.197956"
"1"," 1.219954"
"1"," 1.303128"
"1"," 1.187534"
"1"," 1.148184"
"1"," 1.232523"
"1","
"
"1"," [841]"
"1"," 1.165675"
"1"," 1.096136"
"1"," 0.979919"
"1"," 1.014852"
"1"," 1.073694"
"1"," 0.926209"
"1"," 1.047263"
"1"," 1.028886"
"1"," 1.027633"
"1"," 1.039306"
"1"," 1.080322"
"1"," 1.091621"
"1"," 1.107924"
"1"," 1.188118"
"1"," 1.130073"
"1"," 1.105313"
"1"," 1.209250"
"1"," 1.079051"
"1"," 1.061572"
"1"," 1.047966"
"1"," 0.938246"
"1"," 0.911357"
"1"," 0.936019"
"1"," 0.833247"
"1"," 0.657185"
"1"," 0.608230"
"1"," 0.541406"
"1"," 0.447026"
"1","
"
"1"," [869]"
"1"," 0.413742"
"1"," 0.399605"
"1"," 0.399732"
"1"," 0.410126"
"1"," 0.498682"
"1"," 0.559276"
"1"," 0.721207"
"1"," 0.726552"
"1"," 0.969853"
"1"," 1.031824"
"1"," 1.098019"
"1"," 1.262183"
"1"," 1.314447"
"1"," 1.230125"
"1"," 1.261669"
"1"," 1.506805"
"1"," 1.408102"
"1"," 1.509551"
"1"," 1.382709"
"1"," 1.230345"
"1"," 1.363753"
"1"," 1.205963"
"1"," 1.180083"
"1"," 1.082667"
"1"," 1.089785"
"1"," 1.172672"
"1"," 1.037111"
"1"," 1.013351"
"1","
"
"1"," [897]"
"1"," 1.075925"
"1"," 1.096069"
"1"," 1.073032"
"1"," 1.199152"
"1"," 1.103616"
"1"," 1.044081"
"1"," 1.174670"
"1"," 1.126844"
"1"," 1.160014"
"1"," 1.075345"
"1"," 1.049651"
"1"," 0.993209"
"1"," 0.985262"
"1"," 0.866924"
"1"," 0.799912"
"1"," 0.813961"
"1"," 0.684052"
"1"," 0.638195"
"1"," 0.590844"
"1"," 0.492350"
"1"," 0.467406"
"1"," 0.414964"
"1"," 0.410588"
"1"," 0.427013"
"1"," 0.456239"
"1"," 0.442860"
"1"," 0.528298"
"1"," 0.633753"
"1","
"
"1"," [925]"
"1"," 0.677139"
"1"," 0.766376"
"1"," 0.769371"
"1"," 0.876348"
"1"," 0.969668"
"1"," 1.065314"
"1"," 1.092504"
"1"," 1.134525"
"1"," 1.266616"
"1"," 1.252684"
"1"," 1.125304"
"1"," 1.176826"
"1"," 1.165390"
"1"," 1.060039"
"1"," 1.065545"
"1"," 1.202796"
"1"," 1.064603"
"1"," 1.124269"
"1"," 1.053887"
"1"," 1.028841"
"1"," 1.031991"
"1"," 1.152840"
"1"," 1.040225"
"1"," 1.181452"
"1"," 1.010056"
"1"," 1.053959"
"1"," 1.010781"
"1"," 1.125958"
"1","
"
"1"," [953]"
"1"," 0.999144"
"1"," 0.929054"
"1"," 0.893195"
"1"," 0.908169"
"1"," 0.809007"
"1"," 0.790811"
"1"," 0.749566"
"1"," 0.675785"
"1"," 0.659447"
"1"," 0.523279"
"1"," 0.537104"
"1"," 0.503498"
"1"," 0.435186"
"1"," 0.430596"
"1"," 0.404317"
"1"," 0.447716"
"1"," 0.426536"
"1"," 0.383112"
"1"," 0.438144"
"1"," 0.524846"
"1"," 0.578413"
"1"," 0.564526"
"1"," 0.726130"
"1"," 0.771267"
"1"," 0.824564"
"1"," 0.874962"
"1"," 0.864752"
"1"," 0.971975"
"1","
"
"1"," [981]"
"1"," 0.954677"
"1"," 1.138493"
"1"," 1.200650"
"1"," 1.229095"
"1"," 1.097149"
"1"," 1.097293"
"1"," 1.051115"
"1"," 1.028120"
"1"," 1.046778"
"1"," 1.043768"
"1"," 0.901231"
"1"," 1.018577"
"1"," 0.853207"
"1"," 1.013287"
"1"," 0.957972"
"1"," 0.998085"
"1"," 1.072394"
"1"," 1.037645"
"1"," 1.064138"
"1"," 1.104564"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16520 entries ]
"
"1","
"
"1","$Patterns$P_20
"
"1","   [1]"
"1"," 0.521063"
"1"," 0.455621"
"1"," 0.388293"
"1"," 0.365271"
"1"," 0.294612"
"1"," 0.295693"
"1"," 0.298342"
"1"," 0.333063"
"1"," 0.376151"
"1"," 0.437209"
"1"," 0.525517"
"1"," 0.554971"
"1"," 0.789451"
"1"," 0.849414"
"1"," 0.967743"
"1"," 1.093388"
"1"," 1.151402"
"1"," 1.272789"
"1"," 1.252135"
"1"," 1.269741"
"1"," 1.460319"
"1"," 1.531016"
"1"," 1.429730"
"1"," 1.265773"
"1"," 1.263075"
"1"," 1.316353"
"1"," 1.085193"
"1"," 1.109788"
"1","
"
"1","  [29]"
"1"," 1.052475"
"1"," 0.991191"
"1"," 0.965714"
"1"," 0.940569"
"1"," 0.940648"
"1"," 0.874637"
"1"," 0.898929"
"1"," 0.966765"
"1"," 1.066152"
"1"," 1.108833"
"1"," 1.160712"
"1"," 1.096017"
"1"," 1.112991"
"1"," 0.959127"
"1"," 1.012762"
"1"," 1.010391"
"1"," 0.916540"
"1"," 0.852517"
"1"," 0.670737"
"1"," 0.667326"
"1"," 0.604186"
"1"," 0.515305"
"1"," 0.429131"
"1"," 0.397979"
"1"," 0.345445"
"1"," 0.308927"
"1"," 0.332028"
"1"," 0.340852"
"1","
"
"1","  [57]"
"1"," 0.405452"
"1"," 0.485986"
"1"," 0.558880"
"1"," 0.639875"
"1"," 0.716832"
"1"," 0.904494"
"1"," 0.883152"
"1"," 1.075052"
"1"," 1.185679"
"1"," 1.230024"
"1"," 1.292679"
"1"," 1.241702"
"1"," 1.181679"
"1"," 1.338541"
"1"," 1.277972"
"1"," 1.328504"
"1"," 1.176946"
"1"," 1.135430"
"1"," 1.201277"
"1"," 1.014707"
"1"," 1.075492"
"1"," 0.966014"
"1"," 1.072899"
"1"," 0.959586"
"1"," 0.920896"
"1"," 0.969649"
"1"," 0.989630"
"1"," 1.040151"
"1","
"
"1","  [85]"
"1"," 1.062907"
"1"," 1.090368"
"1"," 0.993577"
"1"," 1.100612"
"1"," 1.131790"
"1"," 1.082794"
"1"," 1.129881"
"1"," 1.059056"
"1"," 0.891229"
"1"," 0.857698"
"1"," 0.807531"
"1"," 0.630222"
"1"," 0.576134"
"1"," 0.469767"
"1"," 0.428084"
"1"," 0.385350"
"1"," 0.313451"
"1"," 0.280480"
"1"," 0.275296"
"1"," 0.337360"
"1"," 0.375542"
"1"," 0.498612"
"1"," 0.622549"
"1"," 0.675966"
"1"," 0.740959"
"1"," 0.863102"
"1"," 0.994008"
"1"," 1.038536"
"1","
"
"1"," [113]"
"1"," 1.076196"
"1"," 1.173595"
"1"," 1.133562"
"1"," 1.317991"
"1"," 1.339522"
"1"," 1.302650"
"1"," 1.108794"
"1"," 1.228705"
"1"," 1.354953"
"1"," 1.254091"
"1"," 1.248533"
"1"," 1.209034"
"1"," 1.057034"
"1"," 1.078012"
"1"," 1.050227"
"1"," 1.065125"
"1"," 1.007463"
"1"," 1.079120"
"1"," 1.070332"
"1"," 1.055957"
"1"," 0.967747"
"1"," 1.044497"
"1"," 1.067799"
"1"," 1.020949"
"1"," 1.011354"
"1"," 1.015668"
"1"," 1.059537"
"1"," 0.950628"
"1","
"
"1"," [141]"
"1"," 0.918740"
"1"," 0.799322"
"1"," 0.832090"
"1"," 0.718565"
"1"," 0.608434"
"1"," 0.486850"
"1"," 0.423020"
"1"," 0.365564"
"1"," 0.304402"
"1"," 0.301394"
"1"," 0.306364"
"1"," 0.319610"
"1"," 0.405444"
"1"," 0.465437"
"1"," 0.546527"
"1"," 0.704297"
"1"," 0.794919"
"1"," 0.874269"
"1"," 0.934684"
"1"," 1.156660"
"1"," 1.213669"
"1"," 1.221252"
"1"," 1.127155"
"1"," 1.197386"
"1"," 1.360664"
"1"," 1.162107"
"1"," 1.147952"
"1"," 1.282304"
"1","
"
"1"," [169]"
"1"," 1.184894"
"1"," 1.173481"
"1"," 1.133235"
"1"," 0.958640"
"1"," 1.082245"
"1"," 1.101491"
"1"," 1.007264"
"1"," 0.860821"
"1"," 0.974778"
"1"," 0.980438"
"1"," 0.983888"
"1"," 1.014580"
"1"," 1.021973"
"1"," 1.114585"
"1"," 1.169275"
"1"," 1.074450"
"1"," 1.098361"
"1"," 1.094360"
"1"," 1.056757"
"1"," 1.033272"
"1"," 0.988499"
"1"," 0.904271"
"1"," 0.760445"
"1"," 0.761563"
"1"," 0.610707"
"1"," 0.509152"
"1"," 0.454741"
"1"," 0.390627"
"1","
"
"1"," [197]"
"1"," 0.339977"
"1"," 0.348145"
"1"," 0.321468"
"1"," 0.348946"
"1"," 0.446891"
"1"," 0.518663"
"1"," 0.632609"
"1"," 0.781226"
"1"," 0.909397"
"1"," 1.063557"
"1"," 1.073238"
"1"," 1.134059"
"1"," 1.213668"
"1"," 1.465853"
"1"," 1.533310"
"1"," 1.365969"
"1"," 1.545251"
"1"," 1.413602"
"1"," 1.483308"
"1"," 1.465534"
"1"," 1.347184"
"1"," 1.268717"
"1"," 1.231040"
"1"," 1.271223"
"1"," 1.189518"
"1"," 1.060711"
"1"," 1.099891"
"1"," 1.078667"
"1","
"
"1"," [225]"
"1"," 0.998508"
"1"," 1.085241"
"1"," 1.111244"
"1"," 1.078226"
"1"," 1.040110"
"1"," 1.002098"
"1"," 1.086208"
"1"," 0.947922"
"1"," 1.022210"
"1"," 0.932894"
"1"," 1.017767"
"1"," 0.936771"
"1"," 0.913201"
"1"," 0.863803"
"1"," 0.789739"
"1"," 0.739971"
"1"," 0.680230"
"1"," 0.586033"
"1"," 0.555615"
"1"," 0.453179"
"1"," 0.432565"
"1"," 0.419448"
"1"," 0.391711"
"1"," 0.363686"
"1"," 0.382605"
"1"," 0.384069"
"1"," 0.479444"
"1"," 0.563336"
"1","
"
"1"," [253]"
"1"," 0.586394"
"1"," 0.731248"
"1"," 0.875933"
"1"," 0.952932"
"1"," 1.013879"
"1"," 1.039338"
"1"," 1.070492"
"1"," 1.205200"
"1"," 1.100632"
"1"," 1.256709"
"1"," 1.084887"
"1"," 1.253948"
"1"," 1.263628"
"1"," 1.192044"
"1"," 1.118720"
"1"," 1.124294"
"1"," 1.116179"
"1"," 1.054361"
"1"," 1.121574"
"1"," 1.113025"
"1"," 1.048910"
"1"," 1.107019"
"1"," 0.957366"
"1"," 0.952924"
"1"," 1.040536"
"1"," 1.174736"
"1"," 1.045753"
"1"," 1.106607"
"1","
"
"1"," [281]"
"1"," 0.975241"
"1"," 0.939356"
"1"," 0.830700"
"1"," 0.855222"
"1"," 0.736536"
"1"," 0.720152"
"1"," 0.674562"
"1"," 0.642656"
"1"," 0.566648"
"1"," 0.469428"
"1"," 0.474092"
"1"," 0.412906"
"1"," 0.378651"
"1"," 0.380605"
"1"," 0.391076"
"1"," 0.366292"
"1"," 0.330224"
"1"," 0.394171"
"1"," 0.420663"
"1"," 0.433179"
"1"," 0.459698"
"1"," 0.505958"
"1"," 0.609045"
"1"," 0.666338"
"1"," 0.740468"
"1"," 0.882236"
"1"," 1.039849"
"1"," 0.965207"
"1","
"
"1"," [309]"
"1"," 1.083596"
"1"," 0.996458"
"1"," 1.093930"
"1"," 1.075141"
"1"," 1.088365"
"1"," 1.080032"
"1"," 1.129612"
"1"," 1.055256"
"1"," 1.013557"
"1"," 0.979545"
"1"," 1.014196"
"1"," 0.908843"
"1"," 0.979019"
"1"," 0.888130"
"1"," 0.917033"
"1"," 1.043361"
"1"," 0.985623"
"1"," 0.948509"
"1"," 1.000033"
"1"," 1.057422"
"1"," 1.070981"
"1"," 0.985957"
"1"," 0.966384"
"1"," 0.911754"
"1"," 0.842221"
"1"," 0.794988"
"1"," 0.664747"
"1"," 0.608111"
"1","
"
"1"," [337]"
"1"," 0.563161"
"1"," 0.432260"
"1"," 0.397035"
"1"," 0.357678"
"1"," 0.315245"
"1"," 0.291770"
"1"," 0.295683"
"1"," 0.348736"
"1"," 0.333522"
"1"," 0.457504"
"1"," 0.575229"
"1"," 0.585037"
"1"," 0.786203"
"1"," 0.850929"
"1"," 0.990259"
"1"," 1.021908"
"1"," 1.147049"
"1"," 1.292569"
"1"," 1.244853"
"1"," 1.418367"
"1"," 1.281998"
"1"," 1.408410"
"1"," 1.273411"
"1"," 1.388905"
"1"," 1.256588"
"1"," 1.222744"
"1"," 1.209042"
"1"," 1.114528"
"1","
"
"1"," [365]"
"1"," 1.052605"
"1"," 0.932470"
"1"," 0.919391"
"1"," 0.949114"
"1"," 0.882701"
"1"," 0.948269"
"1"," 0.909940"
"1"," 0.950264"
"1"," 0.954324"
"1"," 1.041283"
"1"," 1.005423"
"1"," 1.107622"
"1"," 1.272129"
"1"," 1.214241"
"1"," 1.070427"
"1"," 0.986770"
"1"," 0.975060"
"1"," 0.924318"
"1"," 0.780665"
"1"," 0.701350"
"1"," 0.582378"
"1"," 0.547785"
"1"," 0.431575"
"1"," 0.363175"
"1"," 0.353129"
"1"," 0.338643"
"1"," 0.326370"
"1"," 0.354313"
"1","
"
"1"," [393]"
"1"," 0.388389"
"1"," 0.456347"
"1"," 0.563713"
"1"," 0.598021"
"1"," 0.751496"
"1"," 0.932764"
"1"," 1.034482"
"1"," 1.074349"
"1"," 1.118654"
"1"," 1.190326"
"1"," 1.227586"
"1"," 1.339905"
"1"," 1.425842"
"1"," 1.266275"
"1"," 1.472347"
"1"," 1.286042"
"1"," 1.266588"
"1"," 1.186175"
"1"," 1.101058"
"1"," 1.073962"
"1"," 1.088106"
"1"," 1.038126"
"1"," 1.005876"
"1"," 1.024982"
"1"," 0.990120"
"1"," 0.975966"
"1"," 0.958833"
"1"," 0.972826"
"1","
"
"1"," [421]"
"1"," 1.116665"
"1"," 1.099152"
"1"," 1.225832"
"1"," 1.108514"
"1"," 1.106022"
"1"," 1.144595"
"1"," 1.057321"
"1"," 0.967592"
"1"," 0.907019"
"1"," 0.852804"
"1"," 0.767214"
"1"," 0.699419"
"1"," 0.577705"
"1"," 0.542343"
"1"," 0.410071"
"1"," 0.356395"
"1"," 0.296424"
"1"," 0.288960"
"1"," 0.325077"
"1"," 0.331112"
"1"," 0.377866"
"1"," 0.480398"
"1"," 0.576488"
"1"," 0.740464"
"1"," 0.745435"
"1"," 0.904421"
"1"," 1.016993"
"1"," 1.155635"
"1","
"
"1"," [449]"
"1"," 1.252228"
"1"," 1.207327"
"1"," 1.370253"
"1"," 1.263926"
"1"," 1.283805"
"1"," 1.227886"
"1"," 1.270000"
"1"," 1.276343"
"1"," 1.293599"
"1"," 1.288878"
"1"," 1.113877"
"1"," 1.194765"
"1"," 1.057771"
"1"," 0.970039"
"1"," 1.083267"
"1"," 0.974329"
"1"," 1.025933"
"1"," 1.136028"
"1"," 1.093365"
"1"," 1.046634"
"1"," 1.060856"
"1"," 1.073697"
"1"," 1.127985"
"1"," 1.178390"
"1"," 1.059909"
"1"," 1.099214"
"1"," 1.050940"
"1"," 1.027470"
"1","
"
"1"," [477]"
"1"," 0.966913"
"1"," 0.781443"
"1"," 0.791259"
"1"," 0.746595"
"1"," 0.603134"
"1"," 0.489070"
"1"," 0.402662"
"1"," 0.359013"
"1"," 0.343699"
"1"," 0.333875"
"1"," 0.308365"
"1"," 0.333101"
"1"," 0.422232"
"1"," 0.475543"
"1"," 0.567804"
"1"," 0.650437"
"1"," 0.785548"
"1"," 0.885751"
"1"," 0.956673"
"1"," 1.083629"
"1"," 1.168751"
"1"," 1.186022"
"1"," 1.318885"
"1"," 1.264192"
"1"," 1.348631"
"1"," 1.335398"
"1"," 1.346284"
"1"," 1.331113"
"1","
"
"1"," [505]"
"1"," 1.164001"
"1"," 1.114706"
"1"," 1.109553"
"1"," 1.163638"
"1"," 1.093869"
"1"," 1.017316"
"1"," 0.970402"
"1"," 1.108219"
"1"," 1.015021"
"1"," 1.036153"
"1"," 1.039928"
"1"," 1.008130"
"1"," 1.106448"
"1"," 1.148716"
"1"," 1.136617"
"1"," 1.078679"
"1"," 1.272404"
"1"," 1.074012"
"1"," 1.148637"
"1"," 1.014403"
